mq_name;tag;stunde;qualitaet;q_kfz_mq_hr;v_kfz_mq_hr;q_pkw_mq_hr;v_pkw_mq_hr;q_lkw_mq_hr;v_lkw_mq_hr
TE490;08.01.2024;18;1.0;723;34;517;39;206;20
TE490;08.01.2024;19;1.0;645;33;392;41;253;20
TE490;08.01.2024;20;1.0;689;30;308;39;381;22
TE490;08.01.2024;21;1.0;683;29;274;40;409;22
TE490;08.01.2024;22;1.0;616;24;185;32;431;20
TE490;08.01.2024;23;1.0;501;26;130;32;371;24
TE490;09.01.2024;0;1.0;524;25;97;32;427;23
TE490;09.01.2024;1;1.0;428;24;72;30;356;22
TE490;09.01.2024;2;1.0;504;22;82;28;422;21
TE490;09.01.2024;3;1.0;456;23;63;33;393;21
TE490;09.01.2024;4;1.0;572;26;156;32;416;23
TE490;09.01.2024;5;1.0;792;29;416;36;376;20
TE490;09.01.2024;6;1.0;826;34;557;42;269;17
TE490;09.01.2024;7;1.0;840;37;652;43;188;18
TE490;09.01.2024;8;1.0;885;30;665;36;219;16
TE490;09.01.2024;9;1.0;776;37;635;42;141;17
TE490;09.01.2024;10;1.0;696;34;535;39;161;20
TE490;09.01.2024;11;1.0;558;39;500;41;58;21
TE490;09.01.2024;12;1.0;477;45;461;45;17;39
TE490;09.01.2024;14;1.0;623;36;469;42;154;19
TE490;09.01.2024;16;1.0;586;35;503;38;82;16
TE490;09.01.2024;17;1.0;557;39;485;43;71;10
TE490;09.01.2024;19;1.0;550;35;410;41;140;14
TE490;09.01.2024;20;1.0;427;34;310;40;117;17
TE490;09.01.2024;22;1.0;469;25;158;35;311;20
TE490;09.01.2024;23;1.0;517;27;125;34;392;24
TE490;10.01.2024;0;1.0;463;25;80;36;383;23
TE490;10.01.2024;1;1.0;422;22;60;31;362;20
TE490;10.01.2024;2;1.0;448;23;55;33;393;22
TE490;10.01.2024;3;1.0;457;28;54;38;403;27
TE490;10.01.2024;4;1.0;551;28;152;38;399;25
TE490;10.01.2024;5;1.0;410;38;355;40;55;28
TE490;10.01.2024;6;1.0;575;49;568;49;7;49
TE490;10.01.2024;7;1.0;611;43;609;43;2;45
TE490;10.01.2024;8;1.0;514;32;505;32;9;21
TE490;10.01.2024;9;1.0;547;48;539;48;8;48
TE490;10.01.2024;10;1.0;519;44;515;44;4;44
TE490;10.01.2024;11;1.0;459;45;434;46;25;26
TE490;10.01.2024;12;1.0;566;40;481;44;85;20
TE490;10.01.2024;13;1.0;613;39;498;43;116;18
TE490;10.01.2024;14;1.0;600;32;507;35;94;13
TE490;10.01.2024;15;1.0;606;38;536;40;70;17
TE490;10.01.2024;18;1.0;835;36;566;42;269;23
TE490;10.01.2024;19;1.0;752;32;438;42;314;18
TE490;10.01.2024;20;1.0;679;30;337;41;342;19
TE490;10.01.2024;21;1.0;678;29;285;41;393;20
TE490;10.01.2024;22;1.0;566;24;201;36;365;18
TE490;10.01.2024;23;1.0;478;23;118;35;360;19
TE490;11.01.2024;0;1.0;453;18;70;33;383;15
TE490;11.01.2024;1;1.0;478;21;46;35;432;20
TE490;11.01.2024;2;1.0;465;21;37;35;428;20
TE490;11.01.2024;3;1.0;515;22;52;34;463;21
TE490;11.01.2024;4;1.0;513;21;142;37;371;15
TE490;11.01.2024;7;1.0;790;35;605;40;185;18
TE490;11.01.2024;8;1.0;614;16;443;17;171;12
TE490;11.01.2024;9;1.0;766;33;524;40;242;17
TE490;11.01.2024;10;1.0;784;37;467;47;317;21
TE490;11.01.2024;11;1.0;746;37;477;47;269;18
TE490;11.01.2024;12;1.0;724;37;471;47;253;18
TE490;11.01.2024;13;1.0;717;38;542;45;175;17
TE490;11.01.2024;14;1.0;663;38;560;42;103;16
TE490;11.01.2024;15;1.0;787;39;572;45;216;22
TE490;11.01.2024;16;1.0;909;41;651;43;258;33
TE490;11.01.2024;17;1.0;830;39;666;42;164;27
TE490;11.01.2024;18;1.0;703;37;551;42;152;16
TE490;11.01.2024;19;1.0;737;33;533;37;204;23
TE490;11.01.2024;20;1.0;507;31;404;35;103;16
TE490;11.01.2024;21;1.0;434;27;361;31;73;10
TE490;11.01.2024;22;1.0;366;20;242;24;124;11
TE490;11.01.2024;23;1.0;300;14;264;16;36;6
TE490;12.01.2024;0;1.0;318;11;216;13;102;6
TE490;12.01.2024;1;1.0;298;9;217;8;81;11
TE490;12.01.2024;2;1.0;305;8;195;8;110;8
TE490;12.01.2024;3;1.0;476;17;86;30;390;14
TE490;12.01.2024;4;1.0;398;21;230;25;168;16
TE490;12.01.2024;5;1.0;609;27;424;35;185;9
TE490;12.01.2024;6;1.0;1046;39;681;45;365;29
TE490;12.01.2024;7;1.0;1255;42;852;44;403;36
TE490;12.01.2024;8;1.0;827;30;598;30;229;31
TE490;12.01.2024;9;1.0;809;38;603;42;205;25
TE490;12.01.2024;10;1.0;963;36;655;41;308;24
TE490;12.01.2024;11;1.0;1139;41;656;45;483;36
TE490;12.01.2024;12;1.0;1087;38;656;45;431;27
TE490;12.01.2024;13;1.0;714;43;546;48;168;27
TE490;12.01.2024;14;1.0;755;48;561;49;194;43
TE490;12.01.2024;15;1.0;848;46;638;48;210;42
TE490;12.01.2024;16;1.0;843;44;593;47;250;38
TE490;12.01.2024;17;1.0;745;40;544;48;201;21
TE490;12.01.2024;18;1.0;622;44;506;48;116;24
TE490;12.01.2024;20;1.0;604;38;371;45;233;27
TE490;12.01.2024;21;1.0;612;35;327;39;285;31
TE490;12.01.2024;22;1.0;492;22;289;27;203;15
TE490;12.01.2024;23;1.0;364;16;287;19;77;6
TE490;13.01.2024;0;1.0;425;21;167;27;259;16
TE490;13.01.2024;1;1.0;296;13;283;12;13;25
TE490;13.01.2024;2;1.0;297;10;282;10;15;6
TE490;13.01.2024;3;1.0;373;8;258;9;115;5
TE490;13.01.2024;4;1.0;367;18;216;12;151;27
TE490;13.01.2024;5;1.0;379;26;214;24;165;28
TE490;13.01.2024;6;1.0;213;28;165;31;48;19
TE490;13.01.2024;7;1.0;402;39;197;42;205;35
TE490;13.01.2024;8;1.0;560;29;338;33;222;22
TE490;13.01.2024;9;1.0;798;35;553;39;245;25
TE490;13.01.2024;10;1.0;1118;41;550;46;568;35
TE490;13.01.2024;11;1.0;1328;42;747;46;581;37
TE490;13.01.2024;12;1.0;1302;43;853;45;449;40
TE490;13.01.2024;13;1.0;1340;44;912;45;428;41
TE490;13.01.2024;14;1.0;1298;45;884;47;414;43
TE490;13.01.2024;15;1.0;1278;46;821;47;457;43
TE490;13.01.2024;16;1.0;1285;43;824;46;461;39
TE490;13.01.2024;17;1.0;1287;45;852;46;435;42
TE490;13.01.2024;18;1.0;1149;47;787;48;362;43
TE490;13.01.2024;19;1.0;1066;39;705;45;361;30
TE490;13.01.2024;20;1.0;903;35;458;40;445;28
TE490;13.01.2024;21;1.0;751;30;363;37;388;22
TE490;13.01.2024;22;1.0;509;19;395;21;114;11
TE490;13.01.2024;23;1.0;323;19;220;23;103;8
TE490;14.01.2024;0;1.0;427;20;206;29;221;13
TE490;14.01.2024;1;1.0;254;14;225;15;29;4
TE490;14.01.2024;2;1.0;204;15;185;17;20;3
TE490;14.01.2024;3;1.0;172;20;126;19;46;24
TE490;14.01.2024;4;1.0;47;46;47;46;0;-1
TE490;14.01.2024;5;1.0;81;48;81;48;0;-1
TE490;14.01.2024;6;1.0;64;50;63;51;1;44
TE490;14.01.2024;7;1.0;59;56;59;56;0;-1
TE490;14.01.2024;8;1.0;138;41;121;46;17;6
TE490;14.01.2024;9;1.0;403;37;239;45;164;26
TE490;14.01.2024;10;1.0;858;39;397;46;461;32
TE490;14.01.2024;11;1.0;1065;42;584;46;481;37
TE490;14.01.2024;12;1.0;1130;45;726;47;404;41
TE490;14.01.2024;13;1.0;1199;45;807;46;392;43
TE490;14.01.2024;14;1.0;1210;44;827;46;383;40
TE490;14.01.2024;15;1.0;913;40;584;44;329;32
TE490;14.01.2024;16;1.0;1176;44;857;45;319;40
TE490;14.01.2024;17;1.0;1107;42;886;43;221;36
TE490;14.01.2024;18;1.0;1113;44;680;46;433;42
TE490;14.01.2024;19;1.0;944;39;506;44;438;34
TE490;14.01.2024;20;1.0;736;36;357;41;379;31
TE490;14.01.2024;21;1.0;644;26;278;40;366;15
TE490;14.01.2024;22;1.0;425;20;195;29;230;12
TE490;14.01.2024;23;1.0;321;10;293;11;28;5
TE490;15.01.2024;0;1.0;298;10;230;11;68;10
TE490;15.01.2024;1;1.0;356;12;199;7;157;18
TE490;15.01.2024;2;1.0;294;24;111;16;183;28
TE490;15.01.2024;3;1.0;402;25;54;32;348;23
TE490;15.01.2024;4;1.0;367;18;248;23;119;7
TE490;15.01.2024;5;1.0;874;31;501;38;373;21
TE490;15.01.2024;6;1.0;1338;45;930;47;408;42
TE490;15.01.2024;7;1.0;1346;40;865;44;481;33
TE490;15.01.2024;8;1.0;1160;37;866;39;294;34
TE490;15.01.2024;9;1.0;680;33;566;34;114;32
TE490;15.01.2024;10;1.0;795;42;604;41;191;43
TE490;15.01.2024;11;1.0;819;42;563;44;255;40
TE490;15.01.2024;12;1.0;836;46;621;47;215;41
TE490;15.01.2024;13;1.0;1120;42;685;45;435;38
TE490;15.01.2024;14;1.0;1117;39;729;43;388;31
TE490;15.01.2024;15;1.0;1299;45;892;47;407;39
TE490;15.01.2024;16;1.0;1211;43;964;44;247;38
TE490;15.01.2024;17;1.0;1169;40;808;43;361;33
TE490;15.01.2024;18;1.0;1072;39;665;44;407;29
TE490;15.01.2024;19;1.0;970;39;513;44;457;32
TE490;15.01.2024;20;1.0;604;35;312;44;292;26
TE490;15.01.2024;21;1.0;247;39;231;40;16;12
TE490;15.01.2024;22;1.0;165;32;163;32;2;50
TE490;15.01.2024;23;1.0;68;39;68;39;0;-1
TE490;16.01.2024;0;1.0;198;10;171;10;27;11
TE490;16.01.2024;1;1.0;436;26;147;29;289;25
TE490;16.01.2024;3;1.0;412;14;62;18;350;13
TE490;16.01.2024;4;1.0;424;19;127;32;297;14
TE490;16.01.2024;5;1.0;501;33;354;40;148;17
TE490;16.01.2024;6;1.0;829;39;631;43;198;23
TE490;16.01.2024;7;1.0;656;42;608;44;48;12
TE490;16.01.2024;9;1.0;835;35;656;35;178;38
TE490;16.01.2024;10;1.0;885;46;588;48;297;42
TE490;16.01.2024;11;1.0;767;50;538;50;229;49
TE490;16.01.2024;12;1.0;753;38;660;36;93;48
TE490;16.01.2024;13;1.0;698;40;589;41;109;33
TE490;16.01.2024;14;1.0;726;44;571;48;156;31
TE490;16.01.2024;15;1.0;861;48;668;50;193;43
TE490;16.01.2024;16;1.0;849;48;689;49;160;43
TE490;16.01.2024;17;1.0;842;52;575;51;267;54
TE490;16.01.2024;18;1.0;939;48;636;49;302;46
TE490;16.01.2024;19;1.0;606;40;432;44;175;31
TE490;16.01.2024;20;1.0;384;44;281;49;103;30
TE490;16.01.2024;21;1.0;401;51;228;52;173;49
TE490;16.01.2024;22;1.0;244;43;139;45;105;40
TE490;16.01.2024;23;1.0;184;29;102;37;82;19
TE490;17.01.2024;0;1.0;43;43;42;43;1;46
TE490;17.01.2024;1;1.0;30;48;30;48;0;-1
TE490;17.01.2024;2;1.0;26;43;26;43;0;-1
TE490;17.01.2024;3;1.0;44;31;32;41;12;4
TE490;17.01.2024;7;1.0;669;39;578;42;91;24
TE490;17.01.2024;8;1.0;778;42;539;47;240;30
TE490;17.01.2024;10;1.0;760;34;541;41;219;17
TE490;17.01.2024;11;1.0;1095;35;663;42;432;24
TE490;17.01.2024;12;1.0;1319;41;841;46;478;34
TE490;17.01.2024;13;1.0;1251;37;671;44;580;30
TE490;17.01.2024;14;1.0;1256;44;711;48;545;39
TE490;17.01.2024;15;1.0;1211;43;766;48;445;33
TE490;17.01.2024;16;1.0;1222;41;801;47;421;28
TE490;17.01.2024;17;1.0;779;36;539;45;240;17
TE490;17.01.2024;18;1.0;957;37;606;45;351;23
TE490;17.01.2024;19;1.0;716;39;481;46;235;24
TE490;17.01.2024;20;1.0;518;31;337;41;181;12
TE490;17.01.2024;21;1.0;464;29;342;36;122;12
TE490;17.01.2024;22;1.0;426;21;268;25;158;15
TE490;17.01.2024;23;1.0;412;15;249;18;164;12
TE490;18.01.2024;0;1.0;454;17;174;18;280;15
TE490;18.01.2024;1;1.0;378;14;236;12;142;17
TE490;18.01.2024;2;1.0;347;11;164;11;183;10
TE490;18.01.2024;3;1.0;349;11;271;9;78;19
TE490;18.01.2024;4;1.0;407;24;169;31;238;19
TE490;18.01.2024;5;1.0;590;31;382;38;208;18
TE490;18.01.2024;6;1.0;709;39;545;44;164;21
TE490;18.01.2024;7;1.0;815;41;594;47;221;23
TE490;18.01.2024;8;1.0;674;34;552;39;121;16
TE490;18.01.2024;9;1.0;842;36;660;43;182;12
TE490;18.01.2024;10;1.0;900;37;596;44;304;24
TE490;18.01.2024;11;1.0;680;35;485;43;195;12
TE490;18.01.2024;12;1.0;987;39;613;45;374;29
TE490;18.01.2024;13;1.0;1055;34;678;40;377;25
TE490;18.01.2024;14;1.0;1246;40;884;42;362;37
TE490;18.01.2024;15;1.0;1244;38;728;41;516;33
TE490;18.01.2024;16;1.0;1072;34;695;38;378;27
TE490;18.01.2024;17;1.0;628;37;548;40;80;18
TE490;18.01.2024;18;1.0;605;37;502;42;103;11
TE490;18.01.2024;19;1.0;533;35;458;38;74;14
TE490;18.01.2024;20;1.0;528;33;310;41;218;23
TE490;18.01.2024;21;1.0;560;30;193;45;367;22
TE490;18.01.2024;22;1.0;500;21;173;33;327;14
TE490;18.01.2024;23;1.0;512;19;139;30;373;14
TE490;19.01.2024;0;1.0;501;17;62;26;439;16
TE490;19.01.2024;1;1.0;442;16;73;25;369;15
TE490;19.01.2024;2;1.0;521;15;57;23;464;14
TE490;19.01.2024;3;1.0;484;17;75;27;409;16
TE490;19.01.2024;4;1.0;521;20;136;31;385;16
TE490;19.01.2024;5;1.0;595;26;325;36;270;14
TE490;19.01.2024;6;1.0;735;34;554;40;181;17
TE490;19.01.2024;7;1.0;703;31;597;34;107;20
TE490;19.01.2024;8;1.0;703;33;541;37;162;18
TE490;19.01.2024;9;1.0;662;31;483;36;179;16
TE490;19.01.2024;10;1.0;1144;37;683;39;461;33
TE490;19.01.2024;11;1.0;1254;40;841;41;413;40
TE490;19.01.2024;12;1.0;1245;37;1040;37;205;35
TE490;19.01.2024;13;1.0;1209;39;871;40;338;37
TE490;19.01.2024;14;1.0;1259;40;939;40;320;38
TE490;19.01.2024;15;1.0;1401;42;944;43;457;41
TE490;19.01.2024;16;1.0;1361;44;919;46;442;40
TE490;19.01.2024;17;1.0;1259;42;874;45;385;36
TE490;19.01.2024;18;1.0;1286;41;836;44;450;35
TE490;19.01.2024;19;1.0;770;34;505;39;265;26
TE490;19.01.2024;20;1.0;611;30;381;36;230;19
TE490;19.01.2024;21;1.0;452;27;334;34;118;8
TE490;19.01.2024;22;1.0;216;30;165;36;51;10
TE490;19.01.2024;23;1.0;117;42;116;42;1;43
TE490;20.01.2024;0;1.0;158;33;90;42;68;20
TE490;20.01.2024;1;1.0;277;22;60;42;217;16
TE490;20.01.2024;2;1.0;279;23;61;42;218;18
TE490;20.01.2024;3;1.0;246;25;35;39;211;24
TE490;20.01.2024;4;1.0;294;20;46;44;247;16
TE490;20.01.2024;5;1.0;289;23;108;37;181;15
TE490;20.01.2024;6;1.0;260;29;109;47;150;16
TE490;20.01.2024;7;1.0;257;30;145;45;113;10
TE490;20.01.2024;8;1.0;240;46;213;49;27;20
TE490;20.01.2024;9;1.0;757;42;421;45;336;39
TE490;20.01.2024;10;1.0;874;40;480;43;394;36
TE490;20.01.2024;11;1.0;1063;40;587;44;476;35
TE490;20.01.2024;12;1.0;1206;44;848;45;358;40
TE490;20.01.2024;13;1.0;1205;41;1029;41;176;37
TE490;20.01.2024;14;1.0;1242;41;989;41;253;38
TE490;20.01.2024;15;1.0;1273;41;796;42;477;38
TE490;20.01.2024;16;1.0;1266;38;702;41;564;35
TE490;20.01.2024;17;1.0;1235;38;684;41;551;34
TE490;20.01.2024;18;1.0;989;31;566;37;423;22
TE490;20.01.2024;19;1.0;704;30;417;38;287;17
TE490;20.01.2024;20;1.0;369;31;277;37;92;13
TE490;20.01.2024;21;1.0;312;35;259;40;53;12
TE490;20.01.2024;22;1.0;185;36;165;38;20;19
TE490;20.01.2024;23;1.0;108;40;102;40;6;35
TE490;21.01.2024;0;1.0;96;37;93;37;3;39
TE490;21.01.2024;1;1.0;80;40;71;40;9;40
TE490;21.01.2024;2;1.0;64;43;59;43;5;43
TE490;21.01.2024;3;1.0;40;45;34;45;6;45
TE490;21.01.2024;4;1.0;49;42;43;42;6;40
TE490;21.01.2024;5;1.0;64;45;59;45;5;48
TE490;21.01.2024;6;1.0;84;48;78;48;6;47
TE490;21.01.2024;7;1.0;62;52;53;52;9;50
TE490;21.01.2024;8;1.0;108;51;96;51;12;50
TE490;21.01.2024;9;1.0;229;49;213;49;16;49
TE490;21.01.2024;10;1.0;545;34;301;43;244;23
TE490;21.01.2024;11;1.0;1024;39;474;45;550;34
TE490;21.01.2024;12;1.0;1074;38;572;43;502;32
TE490;21.01.2024;13;1.0;1110;43;721;44;389;41
TE490;21.01.2024;14;1.0;1269;42;698;44;571;40
TE490;21.01.2024;15;1.0;1131;42;586;45;545;37
TE490;21.01.2024;16;1.0;1150;42;607;45;543;40
TE490;21.01.2024;17;1.0;1142;38;537;42;605;35
TE490;21.01.2024;18;1.0;1158;42;508;46;650;40
TE490;21.01.2024;19;1.0;1053;43;486;46;567;40
TE490;21.01.2024;20;1.0;992;44;343;46;649;43
TE490;21.01.2024;21;1.0;800;37;284;43;516;34
TE490;21.01.2024;22;1.0;674;24;158;32;516;22
TE490;21.01.2024;23;1.0;612;18;96;25;516;17
TE490;22.01.2024;0;1.0;554;16;148;20;406;14
TE490;22.01.2024;1;1.0;453;18;107;22;346;18
TE490;22.01.2024;2;1.0;538;19;84;16;454;19
TE490;22.01.2024;3;1.0;596;16;123;17;473;17
TE490;22.01.2024;4;1.0;627;27;334;32;293;22
TE490;22.01.2024;5;1.0;911;36;732;36;179;33
TE490;22.01.2024;6;1.0;1124;44;1010;44;114;41
TE490;22.01.2024;7;1.0;1266;42;1060;43;206;40
TE490;22.01.2024;8;1.0;1105;38;969;38;136;36
TE490;22.01.2024;9;1.0;1182;42;897;43;285;39
TE490;22.01.2024;10;1.0;1087;41;833;42;254;34
TE490;22.01.2024;11;1.0;1067;43;924;44;143;41
TE490;22.01.2024;12;1.0;1080;42;974;42;106;42
TE490;22.01.2024;13;1.0;998;43;911;43;87;43
TE490;22.01.2024;14;1.0;1107;42;994;42;113;40
TE490;22.01.2024;15;1.0;1108;44;1050;44;58;44
TE490;22.01.2024;16;1.0;1055;43;972;43;83;41
TE490;22.01.2024;17;1.0;1143;42;985;43;158;39
TE490;22.01.2024;18;1.0;1107;43;759;45;348;41
TE490;22.01.2024;19;1.0;1056;41;649;43;407;40
TE490;22.01.2024;20;1.0;911;41;470;43;441;38
TE490;22.01.2024;21;1.0;870;40;305;42;565;39
TE490;22.01.2024;22;1.0;783;31;212;36;571;30
TE490;22.01.2024;23;1.0;695;35;76;37;619;35
TE490;23.01.2024;0;1.0;581;19;91;20;490;19
TE490;23.01.2024;1;1.0;526;14;113;12;413;14
TE490;23.01.2024;2;1.0;636;22;71;22;565;21
TE490;23.01.2024;3;1.0;668;24;69;25;599;23
TE490;23.01.2024;4;1.0;753;23;262;27;491;21
TE490;23.01.2024;5;1.0;1085;31;541;35;544;27
TE490;23.01.2024;6;1.0;1279;42;989;43;290;39
TE490;23.01.2024;7;1.0;1348;40;1129;41;219;36
TE490;23.01.2024;8;1.0;875;20;755;20;120;18
TE490;23.01.2024;9;1.0;1154;40;1015;41;139;35
TE490;23.01.2024;10;1.0;1120;42;948;42;172;38
TE490;23.01.2024;11;1.0;1047;41;843;41;204;38
TE490;23.01.2024;12;1.0;1030;38;919;39;111;39
TE490;23.01.2024;13;1.0;1037;43;943;43;94;40
TE490;23.01.2024;14;1.0;1041;43;954;43;87;41
TE490;23.01.2024;15;1.0;1063;42;997;42;66;42
TE490;23.01.2024;16;1.0;1141;40;1076;41;65;38
TE490;23.01.2024;17;1.0;1147;39;1029;39;118;34
TE490;23.01.2024;18;1.0;1114;39;964;39;150;37
TE490;23.01.2024;19;1.0;1008;36;649;37;359;34
TE490;23.01.2024;20;1.0;877;33;415;38;462;29
TE490;23.01.2024;21;1.0;835;34;292;40;543;31
TE490;23.01.2024;22;1.0;633;19;198;26;435;16
TE490;23.01.2024;23;1.0;643;27;163;29;480;26
TE490;24.01.2024;0;1.0;409;7;388;6;21;21
TE490;24.01.2024;1;1.0;413;6;407;5;6;43
TE490;24.01.2024;2;1.0;404;11;261;5;143;21
TE490;24.01.2024;3;1.0;393;14;103;19;290;12
TE490;24.01.2024;4;1.0;718;26;238;30;480;24
TE490;24.01.2024;5;1.0;926;36;757;37;169;35
TE490;24.01.2024;6;1.0;1149;44;936;44;213;42
TE490;24.01.2024;7;1.0;1090;36;976;37;114;36
TE490;24.01.2024;8;1.0;1037;33;974;33;63;30
TE490;24.01.2024;9;1.0;1164;35;1034;35;130;35
TE490;24.01.2024;10;1.0;1182;42;1032;42;150;38
TE490;24.01.2024;11;1.0;1035;42;954;42;81;41
TE490;24.01.2024;12;1.0;1020;42;931;42;89;41
TE490;24.01.2024;13;1.0;1116;42;1017;42;99;40
TE490;24.01.2024;14;1.0;1075;41;993;41;82;41
TE490;24.01.2024;15;1.0;1152;42;1015;43;137;41
TE490;24.01.2024;16;1.0;1155;41;1026;41;129;41
TE490;24.01.2024;17;1.0;1236;41;1139;42;97;39
TE490;24.01.2024;18;1.0;1144;43;1043;43;101;48
TE490;24.01.2024;19;1.0;979;41;878;41;101;41
TE490;24.01.2024;20;1.0;905;40;638;41;267;37
TE490;24.01.2024;21;1.0;851;41;398;43;453;40
TE490;24.01.2024;22;1.0;778;33;288;34;490;31
TE490;24.01.2024;23;1.0;675;29;185;29;490;28
TE490;25.01.2024;0;1.0;561;26;239;21;322;29
TE490;25.01.2024;1;1.0;496;27;222;28;274;27
TE490;25.01.2024;2;1.0;554;30;112;31;442;30
TE490;25.01.2024;3;1.0;507;19;195;21;312;18
TE490;25.01.2024;4;1.0;663;34;344;36;319;31
TE490;25.01.2024;5;1.0;934;36;791;36;143;34
TE490;25.01.2024;6;1.0;1262;41;1173;41;89;38
TE490;25.01.2024;7;1.0;1170;31;1066;31;104;31
TE490;25.01.2024;8;1.0;764;18;717;18;47;22
TE490;25.01.2024;9;1.0;1307;40;1208;40;99;39
TE490;25.01.2024;10;1.0;1230;41;1110;41;120;38
TE490;25.01.2024;11;1.0;1196;41;1027;41;169;39
TE490;25.01.2024;12;1.0;1208;42;1125;42;83;41
TE490;25.01.2024;13;1.0;1181;39;1126;39;55;39
TE490;25.01.2024;14;1.0;1148;40;1078;40;70;40
TE490;25.01.2024;15;1.0;1231;39;1158;39;73;37
TE490;25.01.2024;16;1.0;1246;37;1169;37;77;35
TE490;25.01.2024;17;1.0;1152;37;1081;37;71;33
TE490;25.01.2024;18;1.0;1160;42;1117;42;43;42
TE490;25.01.2024;19;1.0;1079;42;1000;42;79;41
TE490;25.01.2024;20;1.0;972;40;686;41;286;38
TE490;25.01.2024;21;1.0;903;41;515;42;388;38
TE490;25.01.2024;22;1.0;666;31;359;33;307;29
TE490;25.01.2024;23;1.0;542;19;242;24;300;16
TE490;26.01.2024;0;1.0;421;14;190;17;231;11
TE490;26.01.2024;1;1.0;382;13;218;10;164;16
TE490;26.01.2024;2;1.0;409;22;92;25;317;21
TE490;26.01.2024;3;1.0;539;26;92;32;447;24
TE490;26.01.2024;4;1.0;452;28;233;30;219;26
TE490;26.01.2024;5;1.0;1001;27;546;35;455;18
TE490;26.01.2024;6;1.0;1090;44;800;45;290;39
TE490;26.01.2024;7;1.0;1222;47;850;46;372;49
TE490;26.01.2024;8;1.0;1286;37;1031;38;255;35
TE490;26.01.2024;9;1.0;1212;43;1112;44;100;36
TE490;26.01.2024;10;1.0;1217;46;1168;46;49;45
TE490;26.01.2024;11;1.0;1081;44;998;44;83;42
TE490;26.01.2024;12;1.0;1242;39;1145;40;97;37
TE490;26.01.2024;13;1.0;1194;45;1111;45;83;42
TE490;26.01.2024;14;1.0;1257;44;1152;45;105;43
TE490;26.01.2024;15;1.0;1223;43;1090;43;133;41
TE490;26.01.2024;16;1.0;1276;42;1173;42;103;41
TE490;26.01.2024;17;1.0;1216;37;1116;37;100;36
TE490;26.01.2024;18;1.0;1260;41;1178;42;82;39
TE490;26.01.2024;19;1.0;1149;41;997;41;152;39
TE490;26.01.2024;20;1.0;1035;39;766;39;269;39
TE490;26.01.2024;21;1.0;970;41;624;41;346;40
TE490;26.01.2024;22;1.0;729;21;443;23;286;18
TE490;26.01.2024;23;1.0;581;15;470;16;111;12
TE490;27.01.2024;0;1.0;458;12;388;12;70;11
TE490;27.01.2024;1;1.0;370;11;369;11;1;3
TE490;27.01.2024;2;1.0;341;12;224;14;117;7
TE490;27.01.2024;3;1.0;329;9;307;10;22;6
TE490;27.01.2024;4;1.0;337;8;308;9;29;7
TE490;27.01.2024;5;1.0;442;17;224;23;218;10
TE490;27.01.2024;6;1.0;493;22;240;28;253;17
TE490;27.01.2024;7;1.0;746;28;282;37;464;23
TE490;27.01.2024;8;1.0;1028;40;485;45;543;36
TE490;27.01.2024;9;1.0;1110;41;718;44;392;33
TE490;27.01.2024;10;1.0;1134;42;926;42;208;39
TE490;27.01.2024;11;1.0;1250;45;1166;45;84;44
TE490;27.01.2024;12;1.0;1306;42;1192;43;114;30
TE490;27.01.2024;13;1.0;1308;43;1217;44;91;39
TE490;27.01.2024;14;1.0;1289;36;1217;36;72;34
TE490;27.01.2024;15;1.0;978;28;917;28;61;26
TE490;27.01.2024;16;1.0;1279;39;1245;39;34;35
TE490;27.01.2024;17;1.0;1292;37;1151;37;141;35
TE490;27.01.2024;18;1.0;1227;40;1031;40;196;37
TE490;27.01.2024;19;1.0;1124;37;891;38;233;31
TE490;27.01.2024;20;1.0;1086;38;590;38;496;36
TE490;27.01.2024;21;1.0;994;38;533;40;461;35
TE490;27.01.2024;22;1.0;728;24;331;28;397;21
TE490;27.01.2024;23;1.0;571;18;212;23;359;14
TE490;28.01.2024;0;1.0;453;18;226;24;227;12
TE490;28.01.2024;1;1.0;264;21;127;30;137;12
TE490;28.01.2024;2;1.0;329;12;276;12;53;8
TE490;28.01.2024;3;1.0;166;16;152;13;14;42
TE490;28.01.2024;4;1.0;75;30;65;32;10;18
TE490;28.01.2024;5;1.0;78;40;78;40;0;-1
TE490;28.01.2024;6;1.0;79;46;79;46;0;-1
TE490;28.01.2024;7;1.0;74;46;74;46;0;-1
TE490;28.01.2024;8;1.0;180;46;179;46;1;36
TE490;28.01.2024;9;1.0;837;39;476;42;361;35
TE490;28.01.2024;10;1.0;1007;39;859;40;148;37
TE490;28.01.2024;11;1.0;948;38;885;38;63;31
TE490;28.01.2024;12;1.0;881;41;608;42;273;36
TE490;28.01.2024;13;1.0;1062;41;793;42;269;37
TE490;28.01.2024;14;1.0;1215;37;964;38;251;33
TE490;28.01.2024;15;1.0;1158;40;1075;40;83;39
TE490;28.01.2024;16;1.0;1161;41;1101;41;60;37
TE490;28.01.2024;17;1.0;1219;40;1080;40;139;39
TE490;28.01.2024;18;1.0;1146;39;982;40;164;37
TE490;28.01.2024;19;1.0;1057;38;725;40;332;36
TE490;28.01.2024;20;1.0;931;41;560;42;371;38
TE490;28.01.2024;21;1.0;704;31;336;39;368;23
TE490;28.01.2024;22;1.0;397;21;204;27;193;14
TE490;28.01.2024;23;1.0;230;21;128;25;102;15
TE490;29.01.2024;0;1.0;95;18;87;20;8;3
